City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
254,Khandbari,27.3747,87.2039,54.72,68,3,2.95,NP,2021-12-08 18:50:37
255,Roblin,51.23,-101.3565,8.47,95,100,15.52,CA,2021-12-08 18:50:34
256,Ratlam,23.3167,75.0667,63.52,50,3,8.84,IN,2021-12-08 18:50:37
257,Waipawa,-41.4122,175.5153,63.23,76,68,10.42,NZ,2021-12-08 18:50:38
258,Kahului,20.8947,-156.47,78.84,90,40,3.44,US,2021-12-08 18:50:38
259,Norsup,-16.0667,167.3833,80.67,83,59,7.54,VU,2021-12-08 18:50:39
260,Grand Gaube,-20.0064,57.6608,79.2,68,16,5.99,MU,2021-12-08 18:50:39
261,Maniwaki,46.3834,-75.966,18.14,86,100,5.75,CA,2021-12-08 18:47:20
262,Makakilo City,21.3469,-158.0858,77.32,84,1,8.05,US,2021-12-08 18:49:09
263,Lasa,46.6166,10.7002,33.26,96,100,2.51,IT,2021-12-08 18:50:40
264,Verkhnyaya Inta,65.9811,60.3094,-6.07,98,20,7.99,RU,2021-12-08 18:50:40
265,Yeppoon,-23.1333,150.7333,74.98,86,100,4.12,AU,2021-12-08 18:50:40
266,Sao Jose Da Coroa Grande,-8.8978,-35.1478,83.64,67,17,10.89,BR,2021-12-08 18:50:41
267,Akhmeta,42.0311,45.2075,41.52,55,100,1.99,GE,2021-12-08 18:50:41
268,Jardim,-21.4803,-56.1381,93.51,23,0,6.4,BR,2021-12-08 18:50:16
269,Ilhabela,-23.7781,-45.3581,71.65,79,60,5.75,BR,2021-12-08 18:50:41
270,Xifeng,42.7372,124.7222,34.05,51,100,5.57,CN,2021-12-08 18:50:42
271,Meghraj,23.5,73.5,66.65,45,0,9.19,IN,2021-12-08 18:50:42
272,Zyryanka,65.75,150.85,-33.18,100,100,2.86,RU,2021-12-08 18:50:43
273,Orshanka,56.9161,47.8933,32.5,94,100,10.0,RU,2021-12-08 18:50:43
274,Vestmannaeyjar,63.4427,-20.2734,38.39,87,75,32.21,IS,2021-12-08 18:51:43
275,Grants Pass,42.439,-123.3284,47.59,92,90,0.0,US,2021-12-08 18:49:04
